1674944712.146200 client started (21214): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1674944712.146268 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Aug 10 14:25:27 PDT 2022; root:xnu-8020.141.5~2/RELEASE_X86_64
1674944712.146286 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1674944712.146318 flags are 0x18010000
1674944712.146329 socket is /private/tmp/tmux-501/default
1674944712.146343 trying connect
1674944712.146364 connect failed: No such file or directory
1674944712.146492 lock file is /private/tmp/tmux-501/default.lock
1674944712.146576 flock succeeded
1674944712.146587 got lock (6)
1674944712.146596 trying connect
1674944712.146611 connect failed: No such file or directory
1674944712.148085 add peer 0x7f9d55031000: 7 (0x0)
1674944712.151806 sending message 100 to peer 0x7f9d55031000 (4 bytes)
1674944712.151826 sending message 111 to peer 0x7f9d55031000 (8 bytes)
1674944712.151836 sending message 101 to peer 0x7f9d55031000 (15 bytes)
1674944712.151844 sending message 109 to peer 0x7f9d55031000 (4 bytes)
1674944712.151854 sending message 102 to peer 0x7f9d55031000 (13 bytes)
1674944712.151862 sending message 108 to peer 0x7f9d55031000 (30 bytes)
1674944712.151871 sending message 112 to peer 0x7f9d55031000 (58 bytes)
1674944712.151880 sending message 112 to peer 0x7f9d55031000 (5 bytes)
1674944712.151924 sending message 112 to peer 0x7f9d55031000 (5 bytes)
1674944712.151966 sending message 112 to peer 0x7f9d55031000 (6 bytes)
1674944712.151982 sending message 112 to peer 0x7f9d55031000 (6 bytes)
1674944712.151996 sending message 112 to peer 0x7f9d55031000 (11 bytes)
1674944712.152010 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.152023 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152037 sending message 112 to peer 0x7f9d55031000 (14 bytes)
1674944712.152050 sending message 112 to peer 0x7f9d55031000 (19 bytes)
1674944712.152069 sending message 112 to peer 0x7f9d55031000 (11 bytes)
1674944712.152085 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.152099 sending message 112 to peer 0x7f9d55031000 (15 bytes)
1674944712.152112 sending message 112 to peer 0x7f9d55031000 (21 bytes)
1674944712.152126 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152139 sending message 112 to peer 0x7f9d55031000 (7 bytes)
1674944712.152152 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152166 sending message 112 to peer 0x7f9d55031000 (7 bytes)
1674944712.152179 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152193 sending message 112 to peer 0x7f9d55031000 (9 bytes)
1674944712.152206 sending message 112 to peer 0x7f9d55031000 (21 bytes)
1674944712.152220 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152233 sending message 112 to peer 0x7f9d55031000 (9 bytes)
1674944712.152246 sending message 112 to peer 0x7f9d55031000 (16 bytes)
1674944712.152260 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152274 sending message 112 to peer 0x7f9d55031000 (9 bytes)
1674944712.152287 sending message 112 to peer 0x7f9d55031000 (9 bytes)
